health_zone,date,value,days_since_first_case
Mongbwalu,2026-05-14,0,0
Mongbwalu,2026-05-15,0,0
Rwampara,2026-05-15,13,0
Bunia,2026-05-15,0,0
Mongbwalu,2026-05-18,1,0
Rwampara,2026-05-18,19,3
Bunia,2026-05-18,6,0
Nyankunde,2026-05-18,4,0
Goma,2026-05-18,1,0
Katwa,2026-05-18,1,0
Butembo,2026-05-18,1,0
Mongbwalu,2026-05-19,13,1
Rwampara,2026-05-19,25,4
Bunia,2026-05-19,6,1
Nyankunde,2026-05-19,4,1
Goma,2026-05-19,1,1
Katwa,2026-05-19,1,1
Butembo,2026-05-19,1,1
Mongbwalu,2026-05-20,13,2
Rwampara,2026-05-20,24,5
Bunia,2026-05-20,11,2
Nyankunde,2026-05-20,5,2
Goma,2026-05-20,1,2
Katwa,2026-05-20,1,2
Butembo,2026-05-20,1,2
Bambu,2026-05-20,1,0
Mongbwalu,2026-05-21,14,3
Rwampara,2026-05-21,31,6
Bunia,2026-05-21,15,3
Nyankunde,2026-05-21,11,3
Goma,2026-05-21,1,3
Katwa,2026-05-21,1,3
Butembo,2026-05-21,2,3
Bambu,2026-05-21,1,1
Nizi,2026-05-21,1,0
Kilo,2026-05-21,1,0
Miti Murhesa,2026-05-21,1,0
Mongbwalu,2026-05-22,10,4
Rwampara,2026-05-22,32,7
Bunia,2026-05-22,23,4
Nyankunde,2026-05-22,9,4
Goma,2026-05-22,1,4
Katwa,2026-05-22,0,4
Butembo,2026-05-22,2,4
Bambu,2026-05-22,1,2
Nizi,2026-05-22,2,1
Kilo,2026-05-22,1,1
Miti Murhesa,2026-05-22,1,1
Aru,2026-05-22,1,0
Mongbwalu,2026-05-23,19,5
Rwampara,2026-05-23,32,8
Bunia,2026-05-23,24,5
Nyankunde,2026-05-23,9,5
Goma,2026-05-23,1,5
Katwa,2026-05-23,4,5
Butembo,2026-05-23,1,5
Bambu,2026-05-23,0,3
Nizi,2026-05-23,2,2
Kilo,2026-05-23,1,2
Miti Murhesa,2026-05-23,1,2
Aru,2026-05-23,1,1
Mongbwalu,2026-05-24,19,6
Rwampara,2026-05-24,32,9
